,Numero_compentencia,Posicion_general,Posicion_grupo,Tiempo_carrera,Tiempo_chip,Categoria,Genero
0,11151,6086,1334,01:21:00,01:10:27,Abierta,Femenino
1,11152,2784,527,01:03:30,00:59:18,Master,Masculino
2,11153,6897,1720,01:26:08,01:16:01,Abierta,Femenino
3,11154,8071,2283,01:39:29,01:29:21,Abierta,Femenino
4,11155,7724,2120,01:34:08,01:24:01,Abierta,Femenino
5,11156,7613,2062,01:32:46,01:28:39,Abierta,Femenino
6,11157,0,0,DNS,DNS,Abierta,Masculino
7,11158,3933,1875,01:09:27,01:00:07,Abierta,Masculino
8,11159,500,51,00:48:07,00:47:22,Plus,Masculino
9,11160,6433,1499,01:23:02,01:12:21,Abierta,Femenino
10,11161,6717,2730,01:24:48,01:17:35,Abierta,Masculino
11,11162,1945,385,00:58:44,00:58:30,Master,Masculino
12,11163,8237,2367,01:43:20,01:31:58,Abierta,Femenino
13,11164,8238,2368,01:43:21,01:31:59,Abierta,Femenino
14,11165,6191,2609,01:21:36,01:14:38,Abierta,Masculino
15,11166,1782,933,00:57:52,00:57:41,Abierta,Masculino
16,11167,2868,542,01:03:54,01:03:31,Master,Masculino
17,11168,7475,1990,01:30:53,01:30:32,Abierta,Femenino
18,11169,1114,614,00:53:36,00:53:20,Abierta,Masculino
19,11170,1293,89,00:54:51,00:54:32,Abierta,Femenino
20,11171,617,358,00:49:21,00:48:52,Abierta,Masculino
21,11172,5336,701,01:16:45,01:08:46,Plus,Masculino
22,11173,482,281,00:47:56,00:45:31,Abierta,Masculino
23,11174,6584,2697,01:23:58,01:10:35,Abierta,Masculino
24,11175,3789,553,01:08:50,01:02:19,Abierta,Femenino
25,11176,4839,2198,01:14:08,01:11:31,Abierta,Masculino
26,11177,5339,2345,01:16:45,01:10:15,Abierta,Masculino
27,11178,8301,2396,01:45:12,01:35:13,Abierta,Femenino
28,11179,999,133,00:52:43,00:52:23,Plus,Masculino
29,11180,5392,1064,01:17:04,01:05:00,Abierta,Femenino
30,11181,0,0,DNS,DNS,Abierta,Femenino
31,11182,2625,1340,01:02:33,00:57:36,Abierta,Masculino
32,11183,6868,991,01:25:57,01:17:55,Master,Masculino
33,11184,7757,2964,01:34:38,01:27:31,Abierta,Masculino
34,11185,143,79,00:42:07,00:41:43,Abierta,Masculino
35,11186,297,49,00:45:21,00:44:41,Master,Masculino
36,11187,224,2,00:43:55,00:43:55,Master,Femenino
37,11188,3119,402,01:05:19,01:04:56,Abierta,Femenino
38,11189,3560,1731,01:07:40,01:05:41,Abierta,Masculino
39,11190,1270,694,00:54:41,00:52:29,Abierta,Masculino
40,11191,6642,1602,01:24:16,01:12:37,Abierta,Femenino
41,11192,1507,109,00:56:11,00:55:48,Abierta,Femenino
42,11193,5055,932,01:15:08,01:14:45,Abierta,Femenino
43,11194,3559,500,01:07:40,00:56:13,Plus,Masculino
44,11195,0,0,DNS,DNS,Abierta,Masculino
45,11196,0,0,DNS,DNS,Abierta,Femenino
46,11197,1800,20,00:57:57,00:57:08,Plus,Femenino
47,11198,4292,592,01:11:33,01:10:43,Plus,Masculino
48,11199,2990,419,01:04:36,00:55:01,Plus,Masculino
49,11200,6880,2771,01:26:03,01:15:52,Abierta,Masculino
50,11201,0,0,DNS,DNS,Abierta,Masculino
51,11202,8359,520,01:47:43,01:34:06,Master,Femenino
52,11203,0,0,DNS,DNS,Abierta,Masculino
53,11204,6355,1460,01:22:35,01:16:01,Abierta,Femenino
54,11205,7429,1975,01:30:34,01:17:08,Abierta,Femenino
55,11206,6159,1364,01:21:26,01:10:31,Abierta,Femenino
56,11207,0,0,DNS,DNS,Abierta,Femenino
57,11208,1162,78,00:53:55,00:53:36,Abierta,Femenino
58,11209,6958,1758,01:26:36,01:18:39,Abierta,Femenino
59,11210,1110,216,00:53:34,00:52:42,Master,Masculino
60,11211,4350,2031,01:11:53,01:02:12,Abierta,Masculino
61,11212,3844,1835,01:09:02,00:58:36,Abierta,Masculino
62,11213,6165,148,01:21:28,01:14:19,Plus,Femenino
63,11214,5656,1172,01:18:31,01:08:41,Abierta,Femenino
64,11215,7709,1052,01:33:57,01:20:04,Master,Masculino
65,11216,186,112,00:43:09,00:42:46,Abierta,Masculino
66,11217,5399,1067,01:17:07,01:16:44,Abierta,Femenino
67,11218,7557,2930,01:32:03,01:22:16,Abierta,Masculino
68,11219,6049,2567,01:20:50,01:18:35,Abierta,Masculino
69,11220,7107,1009,01:27:45,01:15:53,Master,Masculino
70,11221,8261,2376,01:43:49,01:31:58,Abierta,Femenino
71,11222,5327,843,01:16:42,01:16:16,Master,Masculino
72,11223,0,0,DNS,DNS,Abierta,Masculino
73,11224,4045,1914,01:10:03,01:06:49,Abierta,Masculino
74,11225,0,0,DNS,DNS,Abierta,Masculino
75,11226,2808,78,01:03:38,01:03:30,Master,Femenino
76,11227,4730,818,01:13:38,01:13:14,Abierta,Femenino
77,11228,3412,120,01:06:59,01:06:18,Master,Femenino
78,11229,294,4,00:45:17,00:45:16,Master,Femenino
79,11230,1044,19,00:53:01,00:52:39,Master,Femenino
80,11231,1606,322,00:56:54,00:56:16,Master,Masculino
81,11232,4339,2024,01:11:49,01:01:44,Abierta,Masculino
82,11233,2255,1155,01:00:36,00:59:24,Abierta,Masculino
83,11234,4869,872,01:14:15,01:04:38,Abierta,Femenino
84,11235,1197,233,00:54:09,00:53:18,Master,Masculino
85,11236,720,85,00:50:11,00:50:01,Plus,Masculino
86,11237,0,0,DNS,DNS,Abierta,Masculino
87,11238,333,61,00:45:54,00:45:29,Master,Masculino
88,11239,4041,627,01:10:01,01:09:54,Abierta,Femenino
89,11240,3210,584,01:05:52,01:05:42,Master,Masculino
90,11241,1156,224,00:53:53,00:51:16,Master,Masculino
91,11242,389,230,00:46:46,00:46:43,Abierta,Masculino
92,11243,4793,2188,01:13:57,01:08:31,Abierta,Masculino
93,11244,2400,348,01:01:30,01:01:15,Plus,Masculino
94,11245,8120,493,01:40:26,01:28:47,Master,Femenino
95,11246,748,154,00:50:28,00:49:58,Master,Masculino
96,11247,179,106,00:43:02,00:42:08,Abierta,Masculino
97,11248,2332,1190,01:01:07,01:00:36,Abierta,Masculino
98,11249,3355,470,01:06:39,01:06:28,Plus,Masculino
99,11250,306,179,00:45:33,00:44:55,Abierta,Masculino
100,11251,7117,1834,01:27:49,01:17:06,Abierta,Femenino
101,11252,132,13,00:41:54,00:41:29,Plus,Masculino
102,11253,0,0,DNS,DNS,Abierta,Masculino
103,11254,578,336,00:49:01,00:46:46,Abierta,Masculino
104,11255,2191,1123,01:00:19,00:51:20,Abierta,Masculino
105,11256,7907,2990,01:36:35,01:24:40,Abierta,Masculino
106,11257,5568,2407,01:18:02,01:09:02,Abierta,Masculino
107,11258,5062,2272,01:15:10,01:14:59,Abierta,Masculino
108,11259,8132,2313,01:40:42,01:27:31,Abierta,Femenino
109,11260,7919,2216,01:36:41,01:27:49,Abierta,Femenino
110,11261,1630,857,00:57:01,00:52:56,Abierta,Masculino
111,11262,7906,2210,01:36:35,01:24:40,Abierta,Femenino
112,11263,7309,1917,01:29:29,01:16:48,Abierta,Femenino
113,11264,4498,2084,01:12:31,00:58:59,Abierta,Masculino
114,11265,0,0,DNS,DNS,Abierta,Masculino
115,11266,0,0,DNS,DNS,Abierta,Masculino
116,11267,7862,2190,01:35:59,01:23:17,Abierta,Femenino
117,11268,7864,2191,01:35:59,01:23:18,Abierta,Femenino
118,11269,0,0,DNS,DNS,Abierta,Femenino
119,11270,7478,2919,01:30:56,01:22:59,Abierta,Masculino
120,11271,5379,1055,01:16:59,01:10:11,Abierta,Femenino
121,11272,6574,1570,01:23:54,01:15:31,Abierta,Femenino
122,11273,2987,1487,01:04:35,01:03:41,Abierta,Masculino
123,11274,7917,2215,01:36:39,01:30:23,Abierta,Femenino
124,11275,8266,3064,01:44:00,01:29:18,Abierta,Masculino
125,11276,8344,516,01:47:04,01:32:20,Master,Femenino
126,11277,5970,2542,01:20:23,01:12:54,Abierta,Masculino
127,11278,0,0,DNS,DNS,Master,Femenino
128,11279,0,0,DNS,DNS,Abierta,Masculino
129,11280,0,0,DNS,DNS,Master,Femenino
130,11281,237,24,00:44:14,00:44:13,Plus,Masculino
131,11282,6295,939,01:22:09,01:18:43,Master,Masculino
132,11283,0,0,DNS,DNS,Abierta,Masculino
133,11284,8027,2259,01:38:44,01:27:15,Abierta,Femenino
134,11285,8066,2278,01:39:23,01:30:33,Abierta,Femenino
135,11286,0,0,DNS,DNS,Abierta,Femenino
136,11287,8324,2408,01:46:08,01:33:37,Abierta,Femenino
137,11288,0,0,DNS,DNS,Abierta,Femenino
138,11289,7359,2890,01:29:57,01:16:20,Abierta,Masculino
139,11290,8284,3068,01:44:41,01:31:04,Abierta,Masculino
140,11291,4378,715,01:11:59,01:07:56,Abierta,Femenino
141,11292,7787,2157,01:34:57,01:22:22,Abierta,Femenino
142,11293,5950,2534,01:20:14,01:11:51,Abierta,Masculino
143,11294,0,0,DNS,DNS,Abierta,Masculino
144,11295,4343,2027,01:11:51,01:07:30,Abierta,Masculino
145,11296,5912,2519,01:20:02,01:06:28,Abierta,Masculino
146,11297,5522,2397,01:17:44,01:05:59,Abierta,Masculino
147,11298,0,0,DNS,DNS,Abierta,Masculino
148,11299,1305,183,00:54:57,00:54:47,Plus,Masculino
149,11300,6099,1339,01:21:07,01:20:20,Abierta,Femenino
150,11301,0,0,DNS,DNS,Abierta,Femenino
151,11302,3861,1845,01:09:07,00:58:50,Abierta,Masculino
152,11303,6037,1311,01:20:45,01:16:00,Abierta,Femenino
153,11304,4030,1909,01:09:58,01:03:15,Abierta,Masculino
154,11305,2603,1332,01:02:27,00:57:42,Abierta,Masculino
155,11306,5790,1227,01:19:19,01:08:33,Abierta,Femenino
156,11307,937,521,00:52:11,00:49:45,Abierta,Masculino
157,11308,2437,1245,01:01:40,00:54:15,Abierta,Masculino
158,11309,6192,2610,01:21:36,01:15:20,Abierta,Masculino
159,11310,7773,2148,01:34:43,01:25:18,Abierta,Femenino
160,11311,6992,1773,01:26:51,01:17:25,Abierta,Femenino
161,11312,3091,1527,01:05:11,00:58:13,Abierta,Masculino
162,11313,4396,2046,01:12:05,01:00:44,Abierta,Masculino
163,11314,978,542,00:52:33,00:51:33,Abierta,Masculino
164,11315,6995,1776,01:26:53,01:16:43,Abierta,Femenino
165,11316,1769,927,00:57:48,00:55:23,Abierta,Masculino
166,11317,6580,967,01:23:57,01:12:52,Master,Masculino
167,11318,6618,2704,01:24:09,01:14:11,Abierta,Masculino
168,11319,1524,307,00:56:18,00:55:32,Master,Masculino
169,11320,1082,602,00:53:22,00:52:15,Abierta,Masculino
170,11321,4012,621,01:09:53,01:08:12,Abierta,Femenino
171,11322,7891,2201,01:36:20,01:26:23,Abierta,Femenino
172,11323,7641,2944,01:33:09,01:23:12,Abierta,Masculino
173,11324,834,465,00:51:18,00:49:39,Abierta,Masculino
174,11325,0,0,DNS,DNS,Abierta,Femenino
175,11326,1231,241,00:54:22,00:53:15,Master,Masculino
176,11327,4113,1944,01:10:33,01:03:50,Abierta,Masculino
177,11328,7638,2076,01:33:07,01:23:11,Abierta,Femenino
178,11329,515,23,00:48:18,00:47:11,Abierta,Femenino
179,11330,4246,685,01:11:18,01:09:38,Abierta,Femenino
180,11331,0,0,DNS,DNS,Abierta,Femenino
181,11332,2376,246,01:01:21,00:59:38,Abierta,Femenino
182,11333,2826,322,01:03:44,01:02:03,Abierta,Femenino
183,11334,5862,1252,01:19:44,01:18:06,Abierta,Femenino
184,11335,5724,2457,01:18:55,01:17:05,Abierta,Masculino
185,11336,2295,1173,01:00:54,00:59:14,Abierta,Masculino
186,11337,83,37,00:40:01,00:38:33,Abierta,Masculino
187,11338,801,450,00:50:57,00:49:45,Abierta,Masculino
188,11339,654,373,00:49:42,00:48:34,Abierta,Masculino
189,11340,1381,754,00:55:27,00:54:19,Abierta,Masculino
190,11341,1517,815,00:56:16,00:54:48,Abierta,Masculino
191,11342,7650,2947,01:33:15,01:23:05,Abierta,Masculino
192,11343,6976,2798,01:26:45,01:17:20,Abierta,Masculino
193,11344,0,0,DNS,DNS,Abierta,Femenino
194,11345,3003,559,01:04:41,01:02:55,Master,Masculino
195,11346,8234,2365,01:43:16,01:33:07,Abierta,Femenino
196,11347,8317,2404,01:45:51,01:35:42,Abierta,Femenino
197,11348,5238,1007,01:16:10,01:06:10,Abierta,Femenino
198,11349,468,274,00:47:48,00:46:51,Abierta,Masculino
199,11350,467,273,00:47:48,00:44:43,Abierta,Masculino
200,11351,3376,1650,01:06:45,01:04:48,Abierta,Masculino
201,11352,5098,951,01:15:20,01:09:14,Abierta,Femenino
202,11353,732,87,00:50:18,00:49:38,Plus,Masculino
203,11354,1117,615,00:53:38,00:51:53,Abierta,Masculino
204,11355,4473,2074,01:12:25,01:04:09,Abierta,Masculino
205,11356,710,405,00:50:07,00:49:06,Abierta,Masculino
206,11357,2917,349,01:04:11,01:03:07,Abierta,Femenino
207,11358,624,362,00:49:24,00:49:09,Abierta,Masculino
208,11359,2412,1233,01:01:34,00:52:32,Abierta,Masculino
209,11360,7779,2151,01:34:50,01:25:58,Abierta,Femenino
210,11361,0,0,DNS,DNS,Abierta,Femenino
211,11362,3466,618,01:07:13,01:05:15,Master,Masculino
212,11363,3224,1580,01:05:56,00:59:44,Abierta,Masculino
213,11364,0,0,DNS,DNS,Abierta,Femenino
214,11365,4342,2026,01:11:50,01:00:57,Abierta,Masculino
215,11366,2553,30,01:02:13,01:01:12,Plus,Femenino
216,11367,9605,1236,DNS,DNS,Master,Masculino
217,11368,5228,1004,01:16:08,01:08:38,Abierta,Femenino
218,11369,8501,539,02:02:29,01:51:26,Master,Femenino
219,11370,0,0,DNS,DNS,Abierta,Masculino
220,11371,6319,1443,01:22:19,01:19:30,Abierta,Femenino
221,11372,2268,222,01:00:46,00:59:00,Abierta,Femenino
222,11373,7923,2218,01:36:48,01:27:51,Abierta,Femenino
223,11374,304,9,00:45:32,00:45:32,Abierta,Femenino
224,11375,284,170,00:45:07,00:44:09,Abierta,Masculino
225,11376,4173,1966,01:10:56,01:04:44,Abierta,Masculino
226,11377,7771,2146,01:34:43,01:25:17,Abierta,Femenino
227,11378,6949,1753,01:26:31,01:16:32,Abierta,Femenino
228,11379,1779,358,00:57:52,00:54:36,Master,Masculino
229,11380,0,0,DSQ,DSQ,Abierta,Femenino
230,11381,0,0,DSQ,DSQ,Abierta,Masculino
231,11382,2583,281,01:02:20,00:55:21,Abierta,Femenino
232,11383,1014,567,00:52:49,00:50:40,Abierta,Masculino
233,11384,5901,1262,01:19:59,01:12:35,Abierta,Femenino
234,11385,546,54,00:48:41,00:48:11,Plus,Masculino
235,11386,5951,2535,01:20:14,01:08:29,Abierta,Masculino
236,11387,7167,2836,01:28:20,01:15:58,Abierta,Masculino
237,11388,2976,417,01:04:31,00:58:08,Plus,Masculino
238,11389,4181,710,01:10:58,01:02:57,Master,Masculino
239,11390,8477,3104,01:58:16,01:39:04,Abierta,Masculino
240,11391,2263,436,01:00:43,00:58:46,Master,Masculino
241,11392,1934,1004,00:58:39,00:53:23,Abierta,Masculino
242,11393,4946,894,01:14:38,01:06:44,Abierta,Femenino
243,11394,4605,2122,01:13:03,01:05:16,Abierta,Masculino
244,11395,7050,2814,01:27:22,01:16:54,Abierta,Masculino
245,11396,7717,897,01:34:02,01:25:14,Plus,Masculino
246,11397,1359,737,00:55:21,00:53:34,Abierta,Masculino
247,11398,6582,2696,01:23:58,01:14:50,Abierta,Masculino
248,11399,6495,958,01:23:27,01:14:18,Master,Masculino
249,11400,6429,1497,01:22:59,01:10:32,Abierta,Femenino
250,11401,8091,2296,01:39:53,01:26:59,Abierta,Femenino
251,11402,7051,1803,01:27:22,01:16:57,Abierta,Femenino
252,11403,7716,2957,01:34:02,01:25:14,Abierta,Masculino
253,11404,5860,1251,01:19:44,01:14:14,Abierta,Femenino
254,11405,7587,2046,01:32:26,01:21:53,Abierta,Femenino
255,11406,0,0,DNS,DNS,Abierta,Masculino
256,11407,4580,769,01:12:56,01:02:17,Abierta,Femenino
257,11408,5363,2351,01:16:52,01:06:18,Abierta,Masculino
258,11409,5852,2498,01:19:42,01:14:14,Abierta,Masculino
259,11410,4469,2071,01:12:25,01:01:51,Abierta,Masculino
260,11411,4888,2211,01:14:21,01:06:27,Abierta,Masculino
261,11412,6070,1327,01:20:57,01:20:57,Abierta,Femenino
262,11413,3681,513,01:08:17,01:00:25,Plus,Masculino
263,11414,5077,2276,01:15:17,01:06:23,Abierta,Masculino
264,11415,8113,2307,01:40:20,01:26:14,Abierta,Femenino
265,11416,4811,847,01:14:02,01:06:17,Abierta,Femenino
266,11417,4177,577,01:10:57,01:07:09,Plus,Masculino
267,11418,4326,2016,01:11:44,00:59:36,Abierta,Masculino
268,11419,2339,449,01:01:09,00:54:12,Master,Masculino
269,11420,8109,2304,01:40:18,01:26:15,Abierta,Femenino
270,11421,0,0,DNS,DNS,Abierta,Masculino
271,11422,2088,192,00:59:39,00:55:38,Abierta,Femenino
272,11423,2328,1188,01:01:05,00:57:11,Abierta,Masculino
273,11424,1836,958,00:58:08,00:54:13,Abierta,Masculino
274,11425,6850,988,01:25:47,01:11:36,Master,Masculino
275,11426,0,0,DNS,DNS,Abierta,Femenino
276,11427,2011,1041,00:59:07,00:55:06,Abierta,Masculino
277,11428,4775,2182,01:13:51,01:03:18,Abierta,Masculino
278,11429,2929,411,01:04:14,01:02:02,Plus,Masculino
279,11430,2686,1368,01:02:56,00:52:24,Abierta,Masculino
280,11431,7325,1925,01:29:36,01:18:15,Abierta,Femenino
281,11432,2391,457,01:01:27,00:51:37,Master,Masculino
282,11433,1842,964,00:58:10,00:56:47,Abierta,Masculino
283,11434,4410,727,01:12:07,01:10:43,Abierta,Femenino
284,11435,6626,2708,01:24:12,01:10:35,Abierta,Masculino
285,11436,7168,2837,01:28:20,01:18:34,Abierta,Masculino
286,11437,7579,2045,01:32:19,01:21:47,Abierta,Femenino
287,11438,5355,849,01:16:50,01:16:50,Master,Masculino
288,11439,2904,1460,01:04:08,00:55:12,Abierta,Masculino
289,11440,6643,2714,01:24:16,01:09:37,Abierta,Masculino
290,11441,4590,773,01:12:59,01:01:58,Abierta,Femenino
291,11442,6695,1627,01:24:38,01:12:25,Abierta,Femenino
292,11443,6639,1600,01:24:15,01:09:37,Abierta,Femenino
293,11444,1006,562,00:52:47,00:51:38,Abierta,Masculino
294,11445,4889,2212,01:14:21,01:11:23,Abierta,Masculino
295,11446,5839,137,01:19:35,01:16:03,Plus,Femenino
296,11447,2417,1234,01:01:35,00:51:36,Abierta,Masculino
297,11448,5135,2285,01:15:33,01:06:54,Abierta,Masculino
298,11449,6698,1629,01:24:39,01:12:28,Abierta,Femenino
299,11450,1962,1019,00:58:49,00:48:50,Abierta,Masculino
300,11451,6772,2749,01:25:08,01:15:25,Abierta,Masculino
301,11452,5125,963,01:15:31,01:06:53,Abierta,Femenino
302,11453,7185,1867,01:28:30,01:28:30,Abierta,Femenino
303,11454,0,0,DNS,DNS,Abierta,Masculino
304,11455,4168,661,01:10:54,00:59:58,Abierta,Femenino
305,11456,3977,1886,01:09:43,01:06:09,Abierta,Masculino
306,11457,1652,867,00:57:10,00:48:26,Abierta,Masculino
307,11458,5709,1196,01:18:50,01:07:57,Abierta,Femenino
308,11459,1982,1031,00:58:57,00:50:32,Abierta,Masculino
309,11460,7715,2114,01:34:00,01:21:48,Abierta,Femenino
310,11461,6861,1703,01:25:53,01:24:32,Abierta,Femenino
311,11462,2450,1252,01:01:44,00:49:45,Abierta,Masculino
312,11463,8267,1085,01:44:03,01:37:32,Master,Masculino
313,11464,0,0,DNS,DNS,Abierta,Masculino
314,11465,2909,1462,01:04:09,01:00:48,Abierta,Masculino
315,11466,4610,2123,01:13:04,01:06:54,Abierta,Masculino
316,11467,7655,2948,01:33:19,01:24:07,Abierta,Masculino
317,11468,6528,806,01:23:38,01:12:33,Plus,Masculino
318,11469,9612,1237,DNS,DNS,Master,Masculino
319,11470,0,0,DNS,DNS,Abierta,Femenino
320,11471,0,0,DNS,DNS,Abierta,Masculino
321,11472,6603,2700,01:24:02,01:18:06,Abierta,Masculino
322,11473,7086,2820,01:27:36,01:18:32,Abierta,Masculino
323,11474,0,0,DNS,DNS,Plus,Masculino
324,11475,6579,1574,01:23:56,01:16:16,Abierta,Femenino
325,11476,195,116,00:43:27,00:42:03,Abierta,Masculino
326,11477,572,331,00:48:59,00:46:37,Abierta,Masculino
327,11478,5009,2254,01:14:55,01:07:14,Abierta,Masculino
328,11479,2086,411,00:59:38,00:55:17,Master,Masculino
329,11480,8385,1091,01:49:14,01:37:40,Master,Masculino
330,11481,3031,564,01:04:52,00:57:42,Master,Masculino
331,11482,2711,378,01:03:06,01:02:16,Plus,Masculino
332,11483,2615,1336,01:02:31,00:55:21,Abierta,Masculino
333,11484,7807,2166,01:35:10,01:25:37,Abierta,Femenino
334,11485,0,0,DNS,DNS,Abierta,Masculino
335,11486,7055,1806,01:27:24,01:14:21,Abierta,Femenino
336,11487,7059,2816,01:27:24,01:14:21,Abierta,Masculino
337,11488,5853,1248,01:19:42,01:07:28,Abierta,Femenino
338,11489,3965,606,01:09:39,01:05:20,Abierta,Femenino
339,11490,7013,1785,01:27:01,01:17:58,Abierta,Femenino
340,11491,3269,1602,01:06:11,00:59:07,Abierta,Masculino
341,11492,7371,1939,01:30:04,01:20:30,Abierta,Femenino
342,11493,1906,986,00:58:31,00:53:10,Abierta,Masculino
343,11494,7685,2101,01:33:36,01:19:09,Abierta,Femenino
344,11495,6691,1625,01:24:37,01:22:38,Abierta,Femenino
345,11496,7695,2105,01:33:44,01:24:11,Abierta,Femenino
346,11497,0,0,DNS,DNS,Abierta,Femenino
347,11498,7110,1830,01:27:46,01:18:12,Abierta,Femenino
348,11499,5380,1056,01:16:59,01:07:26,Abierta,Femenino
349,11500,0,0,DNS,DNS,Abierta,Femenino
350,11501,3583,135,01:07:46,01:07:46,Master,Femenino
351,11502,5343,702,01:16:47,01:13:16,Plus,Masculino
352,11503,1300,14,00:54:55,00:53:20,Plus,Femenino
353,11504,5174,978,01:15:47,01:09:51,Abierta,Femenino
354,11505,6536,1549,01:23:40,01:09:35,Abierta,Femenino
355,11506,5112,107,01:15:25,01:07:56,Plus,Femenino
356,11507,7997,478,01:38:00,01:28:37,Master,Femenino
357,11508,5277,695,01:16:25,01:07:47,Plus,Masculino
358,11509,4597,2119,01:13:00,01:06:32,Abierta,Masculino
359,11510,1007,134,00:52:47,00:47:50,Plus,Masculino
360,11511,1592,226,00:56:50,00:51:16,Plus,Masculino
361,11512,6723,2732,01:24:50,01:10:48,Abierta,Masculino
362,11513,7883,231,01:36:12,01:26:37,Plus,Femenino
363,11514,2857,39,01:03:52,01:02:08,Plus,Femenino
364,11515,7283,191,01:29:17,01:17:37,Plus,Femenino
365,11516,8010,3014,01:38:21,01:24:19,Abierta,Masculino
366,11517,8305,511,01:45:16,01:31:52,Master,Femenino
367,11518,7569,215,01:32:10,01:18:45,Plus,Femenino
368,11519,6749,2740,01:24:58,01:09:03,Abierta,Masculino
369,11520,6724,1642,01:24:51,01:10:47,Abierta,Femenino
370,11521,2607,1334,01:02:28,01:01:25,Abierta,Masculino
371,11522,8206,3055,01:42:37,01:28:36,Abierta,Masculino
372,11523,8299,266,01:45:12,01:31:47,Plus,Femenino
373,11524,921,189,00:52:01,00:51:23,Master,Masculino
374,11525,4656,792,01:13:16,01:06:48,Abierta,Femenino
